iter	Passed	Remaining
493	465	476
494	466	475
495	466	474
496	467	472
497	467	471
498	468	470
499	469	469
500	469	467
501	470	466
502	470	465
503	471	464
504	472	462
505	472	461
506	473	460
507	473	459
508	474	457
509	475	456
510	476	455
511	476	454
512	477	453
513	478	452
514	478	450
515	479	449
516	480	448
517	480	447
518	481	445
519	482	445
520	483	444
521	484	443
522	484	442
523	485	440
524	486	439
525	486	438
526	487	437
527	487	436
528	488	435
529	489	433
530	489	432
531	490	431
532	491	430
533	492	429
534	492	428
535	493	427
536	494	426
537	494	424
538	495	423
539	495	422
540	496	421
541	497	420
542	497	418
543	498	417
544	498	416
545	499	415
546	500	414
547	500	412
548	501	411
549	501	410
550	502	409
551	503	408
552	503	407
553	504	406
554	504	404
555	505	403
556	506	402
557	507	401
558	507	400
559	508	399
560	509	398
561	509	397
562	510	396
563	511	395
564	511	393
565	512	392
566	512	391
567	513	390
568	514	389
569	514	388
570	515	387
571	515	385
572	516	384
573	517	383
574	517	382
575	518	381
576	519	380
577	519	379
578	520	378
579	521	377
580	522	376
581	522	375
582	523	374
583	524	373
584	524	372
585	525	371
586	525	370
587	526	368
588	527	367
589	527	366
590	528	365
591	528	364
592	529	363
593	530	362
594	530	361
595	531	360
596	531	359
597	532	357
598	533	356
599	533	355
600	534	354
601	534	353
602	535	352
603	536	351
604	537	350
605	537	349
606	538	348
607	538	347
608	539	346
609	540	345
610	540	344
611	541	343
612	542	342
613	542	341
614	543	340
615	543	339
616	544	337
617	545	336
618	545	335
619	546	334
620	546	333
621	547	332
622	548	331
623	548	330
624	549	329
625	549	328
626	551	327
627	551	326
628	552	325
629	553	324
630	553	323
631	554	322
632	554	321
633	555	320
634	556	319
635	556	318
636	557	317
637	557	316
638	558	315
639	558	314
640	559	313
641	560	312
642	560	311
643	561	310
644	562	309
645	562	308
646	563	307
647	563	306
648	564	305
649	565	304
650	566	303
651	566	302
652	567	301
653	568	300
654	568	299
655	569	298
656	569	297
657	570	296
658	571	295
659	571	294
660	572	293
661	572	292
662	573	291
663	574	290
664	574	289
665	575	288
666	575	287
667	576	286
668	577	285
669	577	284
670	578	283
671	578	282
672	579	281
673	580	280
674	581	279
675	582	278
676	582	277
677	583	277
678	583	276
679	584	275
680	585	274
681	585	273
682	586	272
683	587	271
684	587	270
685	588	269
686	588	268
687	589	267
688	590	266
689	590	265
690	591	264
691	591	263
692	592	262
693	593	261
694	593	260
695	594	259
696	594	258
697	595	257
698	596	257
699	597	256
700	598	255
701	598	254
702	599	253
703	599	252
704	600	251
705	601	250
706	601	249
707	602	248
708	603	247
709	603	246
710	604	245
711	605	244
712	605	243
713	606	242
714	607	242
715	607	241
716	608	240
717	609	239
718	609	238
719	610	237
720	611	236
721	612	235
722	612	234
723	613	233
724	614	232
725	614	232
726	615	231
727	615	230
728	616	229
729	617	228
730	617	227
731	618	226
732	618	225
733	619	224
734	620	223
735	620	222
736	621	221
737	622	220
738	622	219
739	623	218
740	623	218
741	624	217
742	625	216
743	626	215
744	627	214
745	627	213
746	628	212
747	628	211
748	629	210
749	630	210
750	630	209
751	631	208
752	632	207
753	632	206
754	633	205
755	633	204
756	634	203
757	635	202
758	635	201
759	636	200
760	636	200
761	637	199
762	638	198
763	638	197
764	639	196
765	639	195
766	640	194
767	641	193
768	642	192
769	642	192
770	643	191
771	644	190
772	644	189
773	645	188
774	645	187
775	646	186
776	647	185
777	647	184
778	648	183
779	648	183
780	649	182
781	650	181
782	650	180
783	651	179
784	651	178
785	652	177
786	653	176
787	653	175
788	654	175
789	655	174
790	656	173
791	656	172
792	657	171
793	658	170
794	658	169
795	659	168
796	659	168
797	660	167
798	661	166
799	661	165
800	662	164
801	662	163
802	663	162
803	664	161
804	664	161
805	665	160
806	666	159
807	666	158
808	667	157
809	667	156
810	668	155
811	669	154
812	669	154
813	670	153
814	671	152
815	672	151
816	672	150
817	673	149
818	674	148
819	674	148
820	675	147
821	676	146
822	676	145
823	677	144
824	677	143
825	678	142
826	679	142
827	679	141
828	680	140
829	680	139
830	681	138
831	682	137
832	682	136
833	683	136
834	684	135
835	684	134
836	685	133
837	686	132
838	687	131
839	687	130
840	688	130
841	688	129
842	689	128
843	690	127
844	690	126
845	691	125
846	692	125
847	692	124
848	693	123
849	693	122
850	694	121
851	695	120
852	695	119
853	696	119
854	696	118
855	697	117
856	698	116
857	699	115
858	700	114
859	700	114
860	701	113
861	701	112
862	702	111
863	703	110
864	703	109
865	704	108
866	704	108
867	705	107
868	706	106
869	706	105
870	707	104
871	708	103
872	709	103
873	709	102
874	710	101
875	710	100
876	711	99
877	712	98
878	712	98
879	713	97
880	714	96
881	715	95
882	715	94
883	716	94
884	717	93
885	717	92
886	718	91
887	718	90
888	719	89
889	720	89
890	720	88
891	721	87
892	722	86
893	722	85
894	723	84
895	723	84
896	724	83
897	725	82
898	725	81
899	726	80
900	726	79
901	727	79
902	728	78
903	729	77
904	729	76
905	730	75
906	731	74
907	731	74
908	732	73
909	733	72
910	733	71
911	734	70
912	734	70
913	735	69
914	736	68
915	736	67
916	737	66
917	737	65
918	738	65
919	739	64
920	739	63
921	740	62
922	740	61
923	741	60
924	742	60
925	742	59
926	743	58
927	744	57
928	745	56
929	746	56
930	746	55
931	747	54
932	747	53
933	748	52
934	749	52
935	749	51
936	750	50
937	750	49
938	751	48
939	752	48
940	752	47
941	753	46
942	754	45
943	754	44
944	755	43
945	755	43
946	756	42
947	757	41
948	757	40
949	758	39
950	759	39
951	760	38
952	760	37
953	761	36
954	762	35
955	762	35
956	763	34
957	763	33
958	764	32
959	765	31
960	765	31
961	766	30
962	767	29
963	767	28
964	768	27
965	768	27
966	769	26
967	770	25
968	770	24
969	771	23
970	771	23
971	772	22
972	773	21
973	774	20
974	774	19
975	775	19
976	776	18
977	776	17
978	777	16
979	777	15
980	778	15
981	779	14
982	779	13
983	780	12
984	781	11
985	781	11
986	782	10
987	782	9
988	783	8
989	784	7
990	784	7
991	785	6
992	785	5
993	786	4
994	787	3
995	787	3
996	788	2
997	789	1
998	790	0
999	790	0
