iter	Passed	Remaining
733	653	236
734	654	235
735	654	234
736	655	233
737	655	232
738	656	231
739	656	230
740	657	229
741	658	228
742	658	227
743	659	226
744	659	225
745	660	224
746	661	223
747	661	222
748	662	221
749	662	220
750	663	219
751	663	218
752	664	217
753	665	217
754	665	216
755	666	215
756	666	214
757	667	213
758	668	212
759	668	211
760	669	210
761	669	209
762	670	208
763	671	207
764	671	206
765	672	205
766	672	204
767	673	203
768	673	202
769	674	201
770	675	200
771	675	199
772	676	198
773	676	197
774	677	196
775	678	195
776	678	194
777	679	193
778	679	192
779	680	191
780	681	191
781	681	190
782	682	189
783	682	188
784	683	187
785	684	186
786	684	185
787	685	184
788	685	183
789	686	182
790	687	181
791	687	180
792	688	179
793	688	178
794	689	177
795	690	176
796	690	175
797	691	175
798	691	174
799	692	173
800	693	172
801	693	171
802	694	170
803	694	169
804	695	168
805	696	167
806	696	166
807	697	165
808	697	164
809	698	163
810	698	162
811	699	161
812	700	161
813	700	160
814	701	159
815	701	158
816	702	157
817	703	156
818	703	155
819	704	154
820	704	153
821	705	152
822	706	151
823	706	150
824	707	150
825	707	149
826	708	148
827	708	147
828	709	146
829	710	145
830	710	144
831	711	143
832	711	142
833	712	141
834	713	140
835	713	139
836	714	139
837	714	138
838	715	137
839	716	136
840	716	135
841	717	134
842	717	133
843	718	132
844	718	131
845	719	131
846	720	130
847	720	129
848	721	128
849	722	127
850	722	126
851	723	125
852	723	124
853	724	123
854	724	122
855	725	122
856	726	121
857	726	120
858	727	119
859	727	118
860	728	117
861	729	116
862	729	115
863	730	114
864	730	114
865	731	113
866	731	112
867	732	111
868	733	110
869	733	109
870	734	108
871	734	107
872	735	107
873	736	106
874	736	105
875	737	104
876	737	103
877	738	102
878	739	101
879	739	100
880	740	99
881	740	99
882	741	98
883	742	97
884	742	96
885	743	95
886	744	94
887	744	93
888	745	93
889	746	92
890	746	91
891	747	90
892	748	89
893	748	88
894	749	87
895	749	87
896	750	86
897	751	85
898	751	84
899	752	83
900	752	82
901	753	81
902	754	80
903	754	80
904	755	79
905	755	78
906	756	77
907	756	76
908	757	75
909	758	74
910	758	74
911	759	73
912	759	72
913	760	71
914	761	70
915	761	69
916	762	68
917	762	68
918	763	67
919	763	66
920	764	65
921	765	64
922	765	63
923	766	63
924	766	62
925	767	61
926	768	60
927	768	59
928	769	58
929	769	57
930	770	57
931	771	56
932	771	55
933	772	54
934	772	53
935	773	52
936	773	52
937	774	51
938	774	50
939	775	49
940	776	48
941	776	47
942	777	46
943	777	46
944	778	45
945	779	44
946	779	43
947	780	42
948	780	41
949	781	41
950	782	40
951	782	39
952	783	38
953	783	37
954	784	36
955	785	36
956	785	35
957	786	34
958	786	33
959	787	32
960	787	31
961	788	31
962	789	30
963	789	29
964	790	28
965	790	27
966	791	27
967	792	26
968	792	25
969	793	24
970	793	23
971	794	22
972	795	22
973	795	21
974	796	20
975	796	19
976	797	18
977	797	17
978	798	17
979	799	16
980	799	15
981	800	14
982	800	13
983	801	13
984	802	12
985	802	11
986	803	10
987	803	9
988	804	8
989	805	8
990	805	7
991	806	6
992	806	5
993	807	4
994	807	4
995	808	3
996	809	2
997	809	1
998	810	0
999	811	0
